[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: attr_com common.php 第 187 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_number common.php 第 188 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: series common.php 第 189 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_price common.php 第 190 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 184 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 185 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: inventory common.php 第 186 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: attr_com common.php 第 187 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_number common.php 第 188 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: series common.php 第 189 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_price common.php 第 190 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 184 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 185 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: inventory common.php 第 186 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: attr_com common.php 第 187 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_number common.php 第 188 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: series common.php 第 189 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_price common.php 第 190 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 184 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 185 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: inventory common.php 第 186 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: attr_com common.php 第 187 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_number common.php 第 188 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: series common.php 第 189 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_price common.php 第 190 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 184 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_id common.php 第 185 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: inventory common.php 第 186 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: attr_com common.php 第 187 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_number common.php 第 188 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: series common.php 第 189 行.
[ 2013-01-30T21:29:36+08:00 ] /thinkmao/Index.php/List/get_middle | NOTIC: [8] Undefined index: in_price common.php 第 190 行.
